id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_herbario_specimen_visitante,herbario.specimen visitante,model_herbario_specimen,group_herbario_visitante,1,0,0,0
access_herbario_specimen_estudiante,herbario.specimen estudiante,model_herbario_specimen,group_herbario_estudiante,1,1,1,0
access_herbario_specimen_investigador,herbario.specimen investigador,model_herbario_specimen,group_herbario_investigador,1,1,1,0
access_herbario_specimen_encargado,herbario.specimen encargado,model_herbario_specimen,group_herbario_encargado,1,1,1,1
access_herbario_specimen_admin,herbario.specimen admin,model_herbario_specimen,group_herbario_admin_ti,1,1,1,1
access_herbario_collection_site_visitante,herbario.collection.site visitante,model_herbario_collection_site,group_herbario_visitante,1,0,0,0
access_herbario_collection_site_estudiante,herbario.collection.site estudiante,model_herbario_collection_site,group_herbario_estudiante,1,1,1,0
access_herbario_collection_site_investigador,herbario.collection.site investigador,model_herbario_collection_site,group_herbario_investigador,1,1,1,1
access_herbario_collection_site_encargado,herbario.collection.site encargado,model_herbario_collection_site,group_herbario_encargado,1,1,1,1
access_herbario_collection_site_admin,herbario.collection.site admin,model_herbario_collection_site,group_herbario_admin_ti,1,1,1,1
access_herbario_image_visitante,herbario.image visitante,model_herbario_image,group_herbario_visitante,1,0,0,0
access_herbario_image_estudiante,herbario.image estudiante,model_herbario_image,group_herbario_estudiante,1,1,1,0
access_herbario_image_investigador,herbario.image investigador,model_herbario_image,group_herbario_investigador,1,1,1,1
access_herbario_image_encargado,herbario.image encargado,model_herbario_image,group_herbario_encargado,1,1,1,1
access_herbario_image_admin,herbario.image admin,model_herbario_image,group_herbario_admin_ti,1,1,1,1
access_herbario_qr_code_visitante,herbario.qr.code visitante,model_herbario_qr_code,group_herbario_visitante,1,0,0,0
access_herbario_qr_code_estudiante,herbario.qr.code estudiante,model_herbario_qr_code,group_herbario_estudiante,1,0,0,0
access_herbario_qr_code_investigador,herbario.qr.code investigador,model_herbario_qr_code,group_herbario_investigador,1,1,1,0
access_herbario_qr_code_encargado,herbario.qr.code encargado,model_herbario_qr_code,group_herbario_encargado,1,1,1,1
access_herbario_qr_code_admin,herbario.qr.code admin,model_herbario_qr_code,group_herbario_admin_ti,1,1,1,1
access_herbario_history_log_visitante,herbario.history.log visitante,model_herbario_history_log,group_herbario_visitante,0,0,0,0
access_herbario_history_log_estudiante,herbario.history.log estudiante,model_herbario_history_log,group_herbario_estudiante,1,0,0,0
access_herbario_history_log_investigador,herbario.history.log investigador,model_herbario_history_log,group_herbario_investigador,1,0,0,0
access_herbario_history_log_encargado,herbario.history.log encargado,model_herbario_history_log,group_herbario_encargado,1,0,0,0
access_herbario_history_log_admin,herbario.history.log admin,model_herbario_history_log,group_herbario_admin_ti,1,1,1,1
access_herbario_specimen_public,herbario.specimen public,model_herbario_specimen,base.group_public,1,0,0,0
access_herbario_collection_site_public,herbario.collection.site public,model_herbario_collection_site,base.group_public,1,0,0,0
access_herbario_image_public,herbario.image public,model_herbario_image,base.group_public,1,0,0,0
access_herbario_qr_code_public,herbario.qr.code public,model_herbario_qr_code,base.group_public,1,0,0,0